No errors
No warnings
49 ms
data source=airsigmets
38 results
raw_text,valid_time_from,valid_time_to,lon:lat points,min_ft_msl,max_ft_msl,movement_dir_degrees,movement_speed_kt,hazard,severity,airsigmet_type,
WAUS42 KKCI 220245 MIAT WA 220245 AIRMET TANGO FOR TURB VALID UNTIL 220900 AIRMET TURB...NC SC GA FL AND CSTL WTRS FROM 50SSW RIC TO 60S ECG TO 170E ECG TO 180SE ECG TO 130SSE ILM TO 20N CTY TO 30WSW RDU TO 50SSW RIC MOD TURB BTN FL210 AND FL390. CONDS CONTG BYD 09Z THRU 15Z. OTLK VALID 0900-1500Z AREA 1...TURB GA BOUNDED BY 50WSW VXV-30ENE MCN-30WNW PZD-GQO-50WSW VXV MOD TURB BTN FL240 AND FL420. CONDS DVLPG AFT 12Z. CONDS CONTG THRU 15Z. AREA 2...TURB NC SC GA FL MA RI NY NJ MD DE VA AND CSTL WTRS BOUNDED BY 30NNE ACK-200S ACK-160SE SIE-190ESE ECG-130SSE ILM- 170ENE PBI-70ENE PBI-90E MIA-50NE EYW-20S SRQ-CRG-20SE FLO-40S JFK-30NNE ACK MOD TURB BTN FL200 AND FL390. CONDS CONTG THRU 15Z.,2022-10-22T02:45:00Z,2022-10-22T09:00:00Z,-77.7189:36.7275;-76.18:35.2529;-72.6727:36.1988;-73.6257:34.1074;-76.8895:32.3459;-77.7189:36.7275;-83.05:29.9324;-79.3521:35.6761;-77.7189:36.7275,21000,39000,,,TURB,MOD,AIRMET,
WAUS44 KKCI 220245 DFWT WA 220245 AIRMET TANGO FOR TURB AND LLWS VALID UNTIL 220900 AIRMET TURB...OK TX AR TN MS AL NE KS MO IL KY FROM 30W MCK TO 40ENE SLN TO 50SSW STL TO 20SW BNA TO 40ESE MEI TO 20NNW ELD TO 50NE TCC TO 30ESE TBE TO 50W LBL TO GLD TO 30W MCK MOD TURB BTN FL240 AND FL420. CONDS CONTG BYD 09Z THRU 15Z. LLWS POTENTIAL...OK TX AR TN MS AL NE KS IA MO WI LM MI LH IL IN KY BOUNDED BY 30ESE SSM-60NW YVV-40ENE ECK-30ENE DXO-FWA-CVG-40E CVG-30NNE MSL-40S MEM-30NNE ACT-50ENE ABI-60SSE CDS-40NW SPS- 40NE MMB-40N SLN-30ESE SSM LLWS EXP. CONDS CONTG BYD 09Z THRU 15Z. LLWS POTENTIAL...TX BOUNDED BY 60NE TCC-30NW CDS-40E LBB-30W LBB-60N INK-60NE TCC LLWS EXP. CONDS DVLPG AFT 03Z. CONDS CONTG BYD 09Z ENDG BY 12Z. OTLK VALID 0900-1500Z AREA 1...TURB OK TX BOUNDED BY 50S GLD-20SW GCK-50S LBL-20SSW AMA-60N INK-30ESE TBE- 50W LBL-50S GLD MOD TURB BTN FL180 AND FL420. CONDS DVLPG AFT 12Z. CONDS CONTG THRU 15Z. AREA 2...TURB OK TX AR TN MS AL KS MO IL KY BOUNDED BY 40SSW MCK-40W MCI-50NE FAM-50WSW VXV-GQO-30WNW PZD- 20NE CEW-50S LBL-40SSW MCK MOD TURB BTN FL240 AND FL420. CONDS CONTG THRU 15Z.,2022-10-22T02:45:00Z,2022-10-22T09:00:00Z,-101.2486:40.1981;-96.8277:39.1817;-90.8862:38.0875;-86.9702:35.9046;-88.0748:32.1235;-92.8927:33.567;-101.2486:40.1981;-102.8719:35.7686;-103.0175:37.0761;-102.0166:37.0354;-101.69:39.39;-101.2486:40.1981,24000,42000,,,TURB,MOD,AIRMET,
WAUS42 KKCI 220245 MIAT WA 220245 AIRMET TANGO FOR TURB VALID UNTIL 220900 AIRMET TURB...NC SC GA FL AND CSTL WTRS FROM 130SSE ILM TO 210ENE PBI TO 160E PBI TO 80E PBI TO 70E MIA TO 100WNW EYW TO 90WSW PIE TO 20N CTY TO 130SSE ILM MOD TURB BTN FL210 AND FL390. CONDS CONTG BYD 09Z THRU 15Z. OTLK VALID 0900-1500Z AREA 1...TURB GA BOUNDED BY 50WSW VXV-30ENE MCN-30WNW PZD-GQO-50WSW VXV MOD TURB BTN FL240 AND FL420. CONDS DVLPG AFT 12Z. CONDS CONTG THRU 15Z. AREA 2...TURB NC SC GA FL MA RI NY NJ MD DE VA AND CSTL WTRS BOUNDED BY 30NNE ACK-200S ACK-160SE SIE-190ESE ECG-130SSE ILM- 170ENE PBI-70ENE PBI-90E MIA-50NE EYW-20S SRQ-CRG-20SE FLO-40S JFK-30NNE ACK MOD TURB BTN FL200 AND FL390. CONDS CONTG THRU 15Z.,2022-10-22T02:45:00Z,2022-10-22T09:00:00Z,-76.8895:32.3459;-76.4344:27.9703;-76.8895:32.3459;-77.1147:26.649;-78.6021:26.6722;-79.0029:25.7942;-83.4971:25.2164;-84.2401:27.3271;-83.05:29.9324;-76.8895:32.3459,21000,39000,,,TURB,MOD,AIRMET,
WAUS46 KKCI 220245 SFOT WA 220245 AIRMET TANGO FOR TURB STG WNDS AND LLWS VALID UNTIL 220900 AIRMET TURB...WA OR CA ID NV UT AND CSTL WTRS FROM 50WSW HQM TO 40ENE PDT TO 80SSE MLP TO 20SSE BOI TO 50SW PIH TO 60E DTA TO 40ESE BCE TO 70SW ILC TO 30WNW BTY TO 40ENE EHF TO 50SE FOT TO 110SW ONP TO 50WSW HQM MOD TURB BLW FL180. CONDS CONTG BYD 09Z THRU 15Z. OTLK VALID 0900-1500Z AREA 1...TURB WA OR CA ID MT WY NV UT AND CSTL WTRS BOUNDED BY 50W HUH-60S YKM-60S GEG-50SSE YXC-50W HVR-30NNW BIL- 40E DBS-30ENE HVE-60ENE BTY-30WNW EHF-150WSW RZS-140WSW FOT-140W FOT-110W ONP-140W TOU-50W HUH MOD TURB BTN FL180 AND FL420. CONDS CONTG THRU 15Z. AREA 2...TURB WA OR CA ID NV UT AZ AND CSTL WTRS BOUNDED BY 70WSW HQM-30NE BKE-60SW MTU-50NNW SSO-20NNW DRK-20ESE HEC-50SE EHF-40SE RBL-20WNW FOT-140W OED-70WSW HQM MOD TURB BLW FL180. CONDS CONTG THRU 15Z.,2022-10-22T02:45:00Z,2022-10-22T09:00:00Z,-125.2739:46.6248;-118.0567:45.951;-114.9146:46.2293;-116.0154:43.2428;-113.4484:42.2765;-111.2215:39.2929;-111.5266:37.4331;-115.4297:37.4196;-117.3319:36.9911;-118.3434:35.732;-123.458:40.0767;-125.2739:46.6248;-125.8396:43.2702;-125.2739:46.6248,0,18000,,,TURB,MOD,AIRMET,
WAUS46 KKCI 220245 SFOT WA 220245 AIRMET TANGO FOR TURB STG WNDS AND LLWS VALID UNTIL 220900 AIRMET STG SFC WNDS...WA OR CSTL WTRS FROM 30NW TOU TO 60NW ONP TO 120WSW ONP TO 130W HQM TO 140W TOU TO 30NW TOU SUSTAINED SURFACE WINDS GTR THAN 30KT EXP. CONDS CONTG BYD 09Z THRU 15Z. LLWS POTENTIAL...WA OR CA ID MT NV BOUNDED BY 60WSW HLN-20NNW DLN-30SSW DBS-20NNE BAM-60E CZQ-30ENE MOD-70NNE RBL-20W OED-30W BTG-30N BKE-60WSW HLN LLWS EXP. CONDS CONTG BYD 09Z THRU 15Z. OTLK VALID 0900-1500Z AREA 1...TURB WA OR CA ID MT WY NV UT AND CSTL WTRS BOUNDED BY 50W HUH-60S YKM-60S GEG-50SSE YXC-50W HVR-30NNW BIL- 40E DBS-30ENE HVE-60ENE BTY-30WNW EHF-150WSW RZS-140WSW FOT-140W FOT-110W ONP-140W TOU-50W HUH MOD TURB BTN FL180 AND FL420. CONDS CONTG THRU 15Z. AREA 2...TURB WA OR CA ID NV UT AZ AND CSTL WTRS BOUNDED BY 70WSW HQM-30NE BKE-60SW MTU-50NNW SSO-20NNW DRK-20ESE HEC-50SE EHF-40SE RBL-20WNW FOT-140W OED-70WSW HQM MOD TURB BLW FL180. CONDS CONTG THRU 15Z.,2022-10-22T02:45:00Z,2022-10-22T09:00:00Z,-125.1685:48.6545;-125.0621:45.2807;-125.1685:48.6545;-126.6125:43.7882;-127.3197:46.9062;-128.1251:48.247;-125.1685:48.6545,0,,,,TURB,,AIRMET,
WAUS41 KKCI 220245 BOST WA 220245 AIRMET TANGO FOR TURB AND LLWS VALID UNTIL 220900 AIRMET TURB...ME NH MA RI CT NY NJ MD DE VA AND CSTL WTRS FROM 50WSW YSJ TO 170ENE ACK TO 130E ECG TO 20N SBY TO 20E BDL TO 50WSW YSJ MOD TURB BTN FL220 AND FL400. CONDS CONTG BYD 09Z ENDG 09-12Z. LLWS POTENTIAL...VT NY LO PA OH LE WV BOUNDED BY 30ESE YOW-50NNW MPV-30S ALB-50E CVG-CVG-FWA-20ENE DXO- 30ESE YOW LLWS EXP. CONDS CONTG BYD 09Z ENDG 12-15Z. OTLK VALID 0900-1500Z...TURB MA RI NY NJ MD DE VA NC SC GA FL AND CSTL WTRS BOUNDED BY 30NNE ACK-200S ACK-160SE SIE-190ESE ECG-130SSE ILM- 170ENE PBI-70ENE PBI-90E MIA-50NE EYW-20S SRQ-CRG-20SE FLO-40S JFK-30NNE ACK MOD TURB BTN FL200 AND FL390. CONDS CONTG THRU 15Z.,2022-10-22T02:45:00Z,2022-10-22T09:00:00Z,-66.9715:44.9951;-66.4941:42.3093;-66.9715:44.9951;-73.4961:36.22;-75.52:38.6824;-72.2432:41.9391;-66.9715:44.9951,22000,40000,,,TURB,MOD,AIRMET,
WAUS43 KKCI 220245 CHIT WA 220245 AIRMET TANGO FOR TURB AND LLWS VALID UNTIL 220900 AIRMET TURB...NE KS MO IL KY OK TX AR TN MS AL FROM 30W MCK TO 40ENE SLN TO 50SSW STL TO 20SW BNA TO 40ESE MEI TO 20NNW ELD TO 50NE TCC TO 30ESE TBE TO 50W LBL TO GLD TO 30W MCK MOD TURB BTN FL240 AND FL420. CONDS CONTG BYD 09Z THRU 15Z. LLWS POTENTIAL...SD NE BOUNDED BY 60W RAP-20SW RAP-50NE SNY-20SE SNY-BFF-70SW RAP-60W RAP LLWS EXP. CONDS DVLPG AFT 03Z. CONDS ENDG BY 09Z. LLWS POTENTIAL...NE KS IA MO WI LM MI LH IL IN KY OK TX AR TN MS AL BOUNDED BY 30ESE SSM-60NW YVV-40ENE ECK-30ENE DXO-FWA-CVG-40E CVG-30NNE MSL-40S MEM-30NNE ACT-50ENE ABI-60SSE CDS-40NW SPS- 40NE MMB-40N SLN-30ESE SSM LLWS EXP. CONDS CONTG BYD 09Z THRU 15Z. OTLK VALID 0900-1500Z AREA 1...TURB SD NE BOUNDED BY 50WNW RAP-20S RAP-60W ANW-70E BFF-20ENE SNY-40ENE AKO- BFF-70SW RAP-50WNW RAP MOD TURB BTN FL180 AND FL420. CONDS DVLPG AFT 12Z. CONDS CONTG THRU 15Z. AREA 2...TURB KS MO IL KY OK TX AR TN MS AL BOUNDED BY 40SSW MCK-40W MCI-50NE FAM-50WSW VXV-GQO-30WNW PZD- 20NE CEW-50S LBL-40SSW MCK MOD TURB BTN FL240 AND FL420. CONDS CONTG THRU 15Z.,2022-10-22T02:45:00Z,2022-10-22T09:00:00Z,-101.2486:40.1981;-96.8277:39.1817;-90.8862:38.0875;-86.9702:35.9046;-88.0748:32.1235;-92.8927:33.567;-101.2486:40.1981;-102.8719:35.7686;-103.0175:37.0761;-102.0166:37.0354;-101.69:39.39;-101.2486:40.1981,24000,42000,,,TURB,MOD,AIRMET,
WAUS45 KKCI 220245 SLCT WA 220245 AIRMET TANGO FOR TURB STG WNDS AND LLWS VALID UNTIL 220900 AIRMET STG SFC WNDS...MT FROM 40SW YQL TO 40WSW GTF TO 70S FCA TO 40NNW FCA TO 40SW YQL SUSTAINED SURFACE WINDS GTR THAN 30KT EXP. CONDS CONTG BYD 09Z ENDG 09-12Z. OTLK VALID 0900-1500Z AREA 1...TURB ID MT WY UT CO AZ NM BOUNDED BY 50SE LWT-40ENE SHR-50WNW RAP-70SW RAP-BFF-40ENE AKO- 30WSW GLD-50S GLD-50W LBL-30ESE TBE-60N INK-50WSW INK-40E ELP- 20N ELP-60SSE SJN-20SW SJN-40E DBS-50SE LWT MOD TURB BTN FL180 AND FL420. CONDS CONTG THRU 15Z. AREA 2...TURB ID MT WY NV UT WA OR CA AND CSTL WTRS BOUNDED BY 50W HUH-60S YKM-60S GEG-50SSE YXC-50W HVR-30NNW BIL- 40E DBS-30ENE HVE-60ENE BTY-30WNW EHF-150WSW RZS-140WSW FOT-140W FOT-110W ONP-140W TOU-50W HUH MOD TURB BTN FL180 AND FL420. CONDS CONTG THRU 15Z. AREA 3...TURB ID MT WY UT CO AZ NM BOUNDED BY 30SW HLN-60SSW LWT-70E SHR-30NW RAP-60ESE CIM-50WNW INK-40ENE ELP-50NNW SSO-60SW MTU-30NE BKE-70NNW LKT-30SW HLN MOD TURB BLW FL180. CONDS CONTG THRU 15Z. AREA 4...TURB ID NV UT AZ WA OR CA AND CSTL WTRS BOUNDED BY 70WSW HQM-30NE BKE-60SW MTU-50NNW SSO-20NNW DRK-20ESE HEC-50SE EHF-40SE RBL-20WNW FOT-140W OED-70WSW HQM MOD TURB BLW FL180. CONDS CONTG THRU 15Z.,2022-10-22T02:45:00Z,2022-10-22T09:00:00Z,-113.5188:49.1577;-112.3138:47.192;-113.5188:49.1577;-114.18:47.0422;-114.5664:48.8235;-113.5188:49.1577,0,,,,TURB,,AIRMET,
WAUS45 KKCI 220245 SLCT WA 220245 AIRMET TANGO FOR TURB STG WNDS AND LLWS VALID UNTIL 220900 AIRMET STG SFC WNDS...WY FROM 50NNE JAC TO 60NNW BOY TO 50NE OCS TO 20NNW OCS TO 40SE JAC TO 50NNE JAC SUSTAINED SURFACE WINDS GTR THAN 30KT EXP. CONDS CONTG BYD 09Z THRU 15Z. LLWS POTENTIAL...CO AZ NM BOUNDED BY 20W TBE-60NE TCC-60N INK-50W INK-50E ELP-40N ELP- 50WSW TCS-20S SJN-50NNE SJN-40NNW ABQ-70ESE RSK-30SW ALS-20W TBE LLWS EXP. CONDS CONTG BYD 09Z THRU 15Z. LLWS POTENTIAL...ID MT WY UT CO NM BOUNDED BY 60SSW MLS-40NE CZI-60W RAP-70SW RAP-BFF-20SE SNY- 40ESE DEN-20W TBE-30SW ALS-40SSE HBU-50SW CHE-40NW MTU-40NNE SLC- 50E DLN-60SSW MLS LLWS EXP. CONDS CONTG BYD 09Z THRU 15Z. LLWS POTENTIAL...ID MT NV WA OR CA BOUNDED BY 60WSW HLN-20NNW DLN-30SSW DBS-20NNE BAM-60E CZQ-30ENE MOD-70NNE RBL-20W OED-30W BTG-30N BKE-60WSW HLN LLWS EXP. CONDS CONTG BYD 09Z THRU 15Z. OTLK VALID 0900-1500Z AREA 1...TURB ID MT WY UT CO AZ NM BOUNDED BY 50SE LWT-40ENE SHR-50WNW RAP-70SW RAP-BFF-40ENE AKO- 30WSW GLD-50S GLD-50W LBL-30ESE TBE-60N INK-50WSW INK-40E ELP- 20N ELP-60SSE SJN-20SW SJN-40E DBS-50SE LWT MOD TURB BTN FL180 AND FL420. CONDS CONTG THRU 15Z. AREA 2...TURB ID MT WY NV UT WA OR CA AND CSTL WTRS BOUNDED BY 50W HUH-60S YKM-60S GEG-50SSE YXC-50W HVR-30NNW BIL- 40E DBS-30ENE HVE-60ENE BTY-30WNW EHF-150WSW RZS-140WSW FOT-140W FOT-110W ONP-140W TOU-50W HUH MOD TURB BTN FL180 AND FL420. CONDS CONTG THRU 15Z. AREA 3...TURB ID MT WY UT CO AZ NM BOUNDED BY 30SW HLN-60SSW LWT-70E SHR-30NW RAP-60ESE CIM-50WNW INK-40ENE ELP-50NNW SSO-60SW MTU-30NE BKE-70NNW LKT-30SW HLN MOD TURB BLW FL180. CONDS CONTG THRU 15Z. AREA 4...TURB ID NV UT AZ WA OR CA AND CSTL WTRS BOUNDED BY 70WSW HQM-30NE BKE-60SW MTU-50NNW SSO-20NNW DRK-20ESE HEC-50SE EHF-40SE RBL-20WNW FOT-140W OED-70WSW HQM MOD TURB BLW FL180. CONDS CONTG THRU 15Z.,2022-10-22T02:45:00Z,2022-10-22T09:00:00Z,-110.2826:44.391;-108.8339:44.38;-108.2228:42.178;-109.1909:41.8969;-110.0857:43.1481;-110.2826:44.391,0,,,,TURB,,AIRMET,
WAUS45 KKCI 220245 SLCT WA 220245 AIRMET TANGO FOR TURB STG WNDS AND LLWS VALID UNTIL 220900 AIRMET TURB...ID MT WY UT CO NM FROM 30SE MLP TO 20E LWT TO 50NW RAP TO 70SW RAP TO BFF TO 50NW INK TO 30N ELP TO 70SSE ABQ TO 20NNE JNC TO 70SW MTU TO 50SW PIH TO 20SSE BOI TO 80SSE MLP TO 30SE MLP MOD TURB BLW FL180. CONDS CONTG BYD 09Z THRU 15Z. OTLK VALID 0900-1500Z AREA 1...TURB ID MT WY UT CO AZ NM BOUNDED BY 50SE LWT-40ENE SHR-50WNW RAP-70SW RAP-BFF-40ENE AKO- 30WSW GLD-50S GLD-50W LBL-30ESE TBE-60N INK-50WSW INK-40E ELP- 20N ELP-60SSE SJN-20SW SJN-40E DBS-50SE LWT MOD TURB BTN FL180 AND FL420. CONDS CONTG THRU 15Z. AREA 2...TURB ID MT WY NV UT WA OR CA AND CSTL WTRS BOUNDED BY 50W HUH-60S YKM-60S GEG-50SSE YXC-50W HVR-30NNW BIL- 40E DBS-30ENE HVE-60ENE BTY-30WNW EHF-150WSW RZS-140WSW FOT-140W FOT-110W ONP-140W TOU-50W HUH MOD TURB BTN FL180 AND FL420. CONDS CONTG THRU 15Z. AREA 3...TURB ID MT WY UT CO AZ NM BOUNDED BY 30SW HLN-60SSW LWT-70E SHR-30NW RAP-60ESE CIM-50WNW INK-40ENE ELP-50NNW SSO-60SW MTU-30NE BKE-70NNW LKT-30SW HLN MOD TURB BLW FL180. CONDS CONTG THRU 15Z. AREA 4...TURB ID NV UT AZ WA OR CA AND CSTL WTRS BOUNDED BY 70WSW HQM-30NE BKE-60SW MTU-50NNW SSO-20NNW DRK-20ESE HEC-50SE EHF-40SE RBL-20WNW FOT-140W OED-70WSW HQM MOD TURB BLW FL180. CONDS CONTG THRU 15Z.,2022-10-22T02:45:00Z,2022-10-22T09:00:00Z,-115.1274:47.1031;-109.1222:47.049;-103.8392:44.5678;-104.1418:43.1486;-103.48:41.89;-103.9401:32.4588;-106.28:32.3231;-106.2812:33.9599;-108.6255:39.367;-111.1974:39.3193;-113.4484:42.2765;-115.1274:47.1031;-116.0154:43.2428;-114.9146:46.2293;-115.1274:47.1031,0,18000,,,TURB,MOD,AIRMET,
WAUS45 KKCI 220245 SLCT WA 220245 AIRMET TANGO FOR TURB STG WNDS AND LLWS VALID UNTIL 220900 AIRMET STG SFC WNDS...WY CO FROM 30ENE DDY TO 20S CYS TO 20W CHE TO 60ENE OCS TO 30ENE DDY SUSTAINED SURFACE WINDS GTR THAN 30KT EXP. CONDS CONTG BYD 09Z THRU 15Z. OTLK VALID 0900-1500Z AREA 1...TURB ID MT WY UT CO AZ NM BOUNDED BY 50SE LWT-40ENE SHR-50WNW RAP-70SW RAP-BFF-40ENE AKO- 30WSW GLD-50S GLD-50W LBL-30ESE TBE-60N INK-50WSW INK-40E ELP- 20N ELP-60SSE SJN-20SW SJN-40E DBS-50SE LWT MOD TURB BTN FL180 AND FL420. CONDS CONTG THRU 15Z. AREA 2...TURB ID MT WY NV UT WA OR CA AND CSTL WTRS BOUNDED BY 50W HUH-60S YKM-60S GEG-50SSE YXC-50W HVR-30NNW BIL- 40E DBS-30ENE HVE-60ENE BTY-30WNW EHF-150WSW RZS-140WSW FOT-140W FOT-110W ONP-140W TOU-50W HUH MOD TURB BTN FL180 AND FL420. CONDS CONTG THRU 15Z. AREA 3...TURB ID MT WY UT CO AZ NM BOUNDED BY 30SW HLN-60SSW LWT-70E SHR-30NW RAP-60ESE CIM-50WNW INK-40ENE ELP-50NNW SSO-60SW MTU-30NE BKE-70NNW LKT-30SW HLN MOD TURB BLW FL180. CONDS CONTG THRU 15Z. AREA 4...TURB ID NV UT AZ WA OR CA AND CSTL WTRS BOUNDED BY 70WSW HQM-30NE BKE-60SW MTU-50NNW SSO-20NNW DRK-20ESE HEC-50SE EHF-40SE RBL-20WNW FOT-140W OED-70WSW HQM MOD TURB BLW FL180. CONDS CONTG THRU 15Z.,2022-10-22T02:45:00Z,2022-10-22T09:00:00Z,-105.6416:43.2807;-104.77:40.8776;-105.6416:43.2807;-107.7472:40.5192;-107.781:41.965;-105.6416:43.2807,0,,,,TURB,,AIRMET,
WAUS45 KKCI 220245 SLCT WA 220245 AIRMET TANGO FOR TURB STG WNDS AND LLWS VALID UNTIL 220900 AIRMET TURB...ID MT WY NV UT WA OR CA AND CSTL WTRS FROM 70ESE YQL TO 20SW JNC TO 30WNW EHF TO 150WSW RZS TO 140WSW FOT TO 140W TOU TO 60WNW TOU TO 40SSW HQM TO 30WNW GEG TO 40SE YXC TO 70ESE YQL MOD TURB BTN FL180 AND FL420. CONDS CONTG BYD 09Z THRU 15Z. OTLK VALID 0900-1500Z AREA 1...TURB ID MT WY UT CO AZ NM BOUNDED BY 50SE LWT-40ENE SHR-50WNW RAP-70SW RAP-BFF-40ENE AKO- 30WSW GLD-50S GLD-50W LBL-30ESE TBE-60N INK-50WSW INK-40E ELP- 20N ELP-60SSE SJN-20SW SJN-40E DBS-50SE LWT MOD TURB BTN FL180 AND FL420. CONDS CONTG THRU 15Z. AREA 2...TURB ID MT WY NV UT WA OR CA AND CSTL WTRS BOUNDED BY 50W HUH-60S YKM-60S GEG-50SSE YXC-50W HVR-30NNW BIL- 40E DBS-30ENE HVE-60ENE BTY-30WNW EHF-150WSW RZS-140WSW FOT-140W FOT-110W ONP-140W TOU-50W HUH MOD TURB BTN FL180 AND FL420. CONDS CONTG THRU 15Z. AREA 3...TURB ID MT WY UT CO AZ NM BOUNDED BY 30SW HLN-60SSW LWT-70E SHR-30NW RAP-60ESE CIM-50WNW INK-40ENE ELP-50NNW SSO-60SW MTU-30NE BKE-70NNW LKT-30SW HLN MOD TURB BLW FL180. CONDS CONTG THRU 15Z. AREA 4...TURB ID NV UT AZ WA OR CA AND CSTL WTRS BOUNDED BY 70WSW HQM-30NE BKE-60SW MTU-50NNW SSO-20NNW DRK-20ESE HEC-50SE EHF-40SE RBL-20WNW FOT-140W OED-70WSW HQM MOD TURB BLW FL180. CONDS CONTG THRU 15Z.,2022-10-22T02:45:00Z,2022-10-22T09:00:00Z,-111.1497:49.1713;-109.0917:38.8246;-111.1497:49.1713;-119.6721:35.6712;-122.5378:33.523;-127.026:39.7457;-128.1251:48.247;-126.0251:48.6732;-124.5184:46.3353;-118.3212:47.7504;-115.0617:49.1277;-111.1497:49.1713,18000,42000,,,TURB,MOD,AIRMET,
WAUS45 KKCI 220245 SLCT WA 220245 AIRMET TANGO FOR TURB STG WNDS AND LLWS VALID UNTIL 220900 AIRMET TURB...ID NV UT WA OR CA AND CSTL WTRS FROM 50WSW HQM TO 40ENE PDT TO 80SSE MLP TO 20SSE BOI TO 50SW PIH TO 60E DTA TO 40ESE BCE TO 70SW ILC TO 30WNW BTY TO 40ENE EHF TO 50SE FOT TO 110SW ONP TO 50WSW HQM MOD TURB BLW FL180. CONDS CONTG BYD 09Z THRU 15Z. OTLK VALID 0900-1500Z AREA 1...TURB ID MT WY UT CO AZ NM BOUNDED BY 50SE LWT-40ENE SHR-50WNW RAP-70SW RAP-BFF-40ENE AKO- 30WSW GLD-50S GLD-50W LBL-30ESE TBE-60N INK-50WSW INK-40E ELP- 20N ELP-60SSE SJN-20SW SJN-40E DBS-50SE LWT MOD TURB BTN FL180 AND FL420. CONDS CONTG THRU 15Z. AREA 2...TURB ID MT WY NV UT WA OR CA AND CSTL WTRS BOUNDED BY 50W HUH-60S YKM-60S GEG-50SSE YXC-50W HVR-30NNW BIL- 40E DBS-30ENE HVE-60ENE BTY-30WNW EHF-150WSW RZS-140WSW FOT-140W FOT-110W ONP-140W TOU-50W HUH MOD TURB BTN FL180 AND FL420. CONDS CONTG THRU 15Z. AREA 3...TURB ID MT WY UT CO AZ NM BOUNDED BY 30SW HLN-60SSW LWT-70E SHR-30NW RAP-60ESE CIM-50WNW INK-40ENE ELP-50NNW SSO-60SW MTU-30NE BKE-70NNW LKT-30SW HLN MOD TURB BLW FL180. CONDS CONTG THRU 15Z. AREA 4...TURB ID NV UT AZ WA OR CA AND CSTL WTRS BOUNDED BY 70WSW HQM-30NE BKE-60SW MTU-50NNW SSO-20NNW DRK-20ESE HEC-50SE EHF-40SE RBL-20WNW FOT-140W OED-70WSW HQM MOD TURB BLW FL180. CONDS CONTG THRU 15Z.,2022-10-22T02:45:00Z,2022-10-22T09:00:00Z,-125.2739:46.6248;-118.0567:45.951;-114.9146:46.2293;-116.0154:43.2428;-113.4484:42.2765;-111.2215:39.2929;-111.5266:37.4331;-115.4297:37.4196;-117.3319:36.9911;-118.3434:35.732;-123.458:40.0767;-125.2739:46.6248;-125.8396:43.2702;-125.2739:46.6248,0,18000,,,TURB,MOD,AIRMET,
WAUS45 KKCI 220245 SLCT WA 220245 AIRMET TANGO FOR TURB STG WNDS AND LLWS VALID UNTIL 220900 AIRMET TURB...ID MT WY NV UT CO NM FROM 80SSW LWT TO BIL TO 40NE SHR TO 20W SNY TO 30SSE AKO TO 40SE DEN TO 50ESE CIM TO 50W INK TO 20N ELP TO 20SE DBL TO 20SW JNC TO 80SSW LWT MOD TURB BTN FL180 AND FL420. CONDS CONTG BYD 09Z THRU 15Z. OTLK VALID 0900-1500Z AREA 1...TURB ID MT WY UT CO AZ NM BOUNDED BY 50SE LWT-40ENE SHR-50WNW RAP-70SW RAP-BFF-40ENE AKO- 30WSW GLD-50S GLD-50W LBL-30ESE TBE-60N INK-50WSW INK-40E ELP- 20N ELP-60SSE SJN-20SW SJN-40E DBS-50SE LWT MOD TURB BTN FL180 AND FL420. CONDS CONTG THRU 15Z. AREA 2...TURB ID MT WY NV UT WA OR CA AND CSTL WTRS BOUNDED BY 50W HUH-60S YKM-60S GEG-50SSE YXC-50W HVR-30NNW BIL- 40E DBS-30ENE HVE-60ENE BTY-30WNW EHF-150WSW RZS-140WSW FOT-140W FOT-110W ONP-140W TOU-50W HUH MOD TURB BTN FL180 AND FL420. CONDS CONTG THRU 15Z. AREA 3...TURB ID MT WY UT CO AZ NM BOUNDED BY 30SW HLN-60SSW LWT-70E SHR-30NW RAP-60ESE CIM-50WNW INK-40ENE ELP-50NNW SSO-60SW MTU-30NE BKE-70NNW LKT-30SW HLN MOD TURB BLW FL180. CONDS CONTG THRU 15Z. AREA 4...TURB ID NV UT AZ WA OR CA AND CSTL WTRS BOUNDED BY 70WSW HQM-30NE BKE-60SW MTU-50NNW SSO-20NNW DRK-20ESE HEC-50SE EHF-40SE RBL-20WNW FOT-140W OED-70WSW HQM MOD TURB BLW FL180. CONDS CONTG THRU 15Z.,2022-10-22T02:45:00Z,2022-10-22T09:00:00Z,-110.34:45.8193;-108.63:45.81;-106.3916:45.3081;-103.4211:41.0992;-102.9298:39.695;-104.0522:39.3384;-103.9139:36.1665;-104.2237:31.8662;-106.28:32.1524;-106.5967:39.2046;-109.0917:38.8246;-110.34:45.8193,18000,42000,,,TURB,MOD,AIRMET,
